0x807110,Class Name,Class Description,Class Number,Default Promotion,Map Sprite# (standing),Walking Speed,Default Portrait,***UNKNOWN***,Base HP,Base STR/MGC,Base SKL,Base SPD,Base DEF,Base MDF,Base CON,Base MOV,Max HP,Max STR/MGC,Max SKL,Max SPD,Max DEF,Max MDF,Max CON,Class Relative Power,HP Growth,STR/MGC Growth,SKL Growth,SPD Growth,DEF Growth,MDF Growth,LUK Growth,HP Promotion Bonus,STR/MGC Promotion Bonus,SKL Promotion Bonus,SPD Promotion Bonus,DEF Promotion Bonus,MDF Promotion Bonus,Class Ability 1,Class Ability 2,Class Ability 3,Class Ability 4,Base Sword Level,Base Lance Level,Base Axe Level,Base Bow Level,Base Gauntlet Level,Base Reason Level,Base Faith Level,Base Authority Level,Battle Animation Pointer,Movement Type Pointer,Movement Cost(rain) Pointer,Movement Cost(snow) Pointer,Terrain avoid bonus,Terrain defence bonus,Terrain resistance bonus,Class type/weaknesses
None,0x0,0x0,0,0x0,0x0,0,0x0,0x0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,65,0,0,0x2,0x0,0x0,0x1,0,0,0,0,0,0,0,0,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
Magus,MagusClassName,MagusClassDesc,1,0x27,MagusMapSpriteID,0,0x7c,0x12,16,0,4,5,1,2,7,5,60,20,20,20,20,20,20,3,10,5,10,10,0,0,0,1,0,1,2,1,2,0x0,0x20,0x0,0x0,0,0,0,0,0,31,0,0,MagusAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Grand Magus,GrandMagusClassName,GrandMagusClassDesc,2,0x25,GrandMagusMapSpriteID,0,0x7d,0x13,20,5,5,6,1,3,10,6,60,28,30,26,21,25,20,3,5,10,10,10,0,0,0,4,1,0,0,3,3,0x0,0x29,0x0,0x0,0,0,0,0,0,71,31,0,AetherMagusAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Lord,LordClassName,LordClassDesc,3,0x3,VergilLordMapSpriteID,0,0x8b,0x1,18,5,7,6,5,0,7,5,60,20,20,20,20,20,20,3,15,10,10,10,5,0,0,0,0,0,0,0,0,0x0,0x20,0x0,0x20,31,0,0,0,0,0,0,0,LordAnimationList|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
High Lord,HighLordClassName,HighLordClassDesc,4,0x1,HighLordMapSpriteID,0,0x8b,0x2,0,0,0,0,0,0,8,7,60,27,26,24,23,23,25,3,0,0,0,0,0,0,0,4,2,3,2,2,5,0x3,0x21,0x0,0x20,0,71,0,0,0,0,0,0,HighLordAnimationList|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Blade,LadyClassName,LadyClassDesc,5,0x8,LadyLordMapSpriteID,0,0x80,0x20,17,0,2,4,3,3,6,5,60,20,20,20,20,20,25,3,15,0,5,10,0,10,0,1,0,2,2,0,2,0x0,0x20,0x0,0x0,0,0,0,0,0,0,31,0,BladeAnimationList|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Overlord,SkyLordClassName,SkyLordClassDesc,6,0x48,SkyLordMapSpriteID,0,0x87,0x11,0,0,0,0,0,0,9,6,60,23,25,28,23,26,25,3,0,0,0,0,0,0,0,5,2,0,2,2,2,0x3,0x21,0x40,0x0,0,0,31,0,0,0,71,0,OverlordAnimationList|IsPointer,0x880bb96,0x880bfe7,0x880c3f7,0x880c479,0x880c4ba,0x880c4fb,0x0
Sword Knight,SwordKnightClassName,SwordKnightClassDesc,7,0x7,SwordKnightMapSpriteID,0,0x80,0x20,20,5,3,3,6,0,9,7,60,20,20,20,20,20,25,3,30,10,5,0,5,0,0,0,0,0,0,0,0,0x3,0x4,0x0,0x0,31,0,0,0,0,0,0,0,SwordKnightAnimationList|IsPointer,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Sword Knight (F),SwordKnightClassName,SwordKnightClassDesc,8,0x8,SwordKnight_FMapSpriteID,0,0x80,0x20,20,5,3,3,6,0,9,7,60,20,20,20,20,20,25,3,30,10,5,0,5,0,0,1,0,2,2,0,2,0x3,0x4,0x0,0x0,31,0,0,0,0,0,0,0,SwordKnightFAnimationList|IsPointer,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Lance Knight,LanceKnightClassName,LanceKnightClassDesc,9,0x7,LanceKnightMapSpriteID,0,0x80,0x20,20,5,3,3,6,0,9,7,60,20,20,20,20,20,25,3,30,10,5,0,5,0,0,0,0,0,0,0,0,0x3,0x4,0x0,0x0,0,31,0,0,0,0,0,0,LanceKnightAnimationList|IsPointer,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Lance Knight (F),LanceKnightClassName,LanceKnightClassDesc,10,0x8,LanceKnight_FMapSpriteID,0,0x80,0x20,20,5,3,3,6,0,9,7,60,20,20,20,20,20,25,3,30,10,5,0,5,0,0,1,0,2,2,0,2,0x3,0x4,0x0,0x0,0,31,0,0,0,0,0,0,LanceKnightFAnimationList|IsPointer,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Axe Knight,AxeKnightClassName,AxeKnightClassDesc,11,0x7,AxeKnightMapSpriteID,0,0x80,0x20,20,5,3,3,6,0,9,7,60,20,20,20,20,20,25,3,30,10,5,0,5,0,0,0,0,0,0,0,0,0x3,0x4,0x0,0x0,0,0,31,0,0,0,0,0,AxeKnightAnimationList|IsPointer,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Axe Knight (F),AxeKnightClassName,AxeKnightClassDesc,12,0x8,AxeKnight_FMapSpriteID,0,0x80,0x20,20,5,3,3,6,0,7,7,60,20,20,20,20,20,25,3,30,10,5,0,5,0,0,1,0,2,2,0,2,0x3,0x4,0x0,0x0,0,0,31,0,0,0,0,0,AxeKnightFAnimationList|IsPointer,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Bow Knight,BowKnightClassName,BowKnightClassDesc,13,0x7,BowKnightMapSpriteID,0,0x80,0x20,16,5,5,5,4,0,7,7,60,20,20,20,20,20,25,3,30,10,10,5,0,0,0,0,0,0,0,0,0,0x3,0x4,0x0,0x0,0,0,0,31,0,0,0,0,BowKnightAnimationList|IsPointer,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Bow Knight (F),BowKnightClassName,BowKnightClassDesc,14,0x8,BowKnight_FMapSpriteID,0,0x80,0x20,16,5,5,5,4,0,11,7,60,20,20,20,20,20,25,3,30,10,10,5,0,0,0,1,0,2,2,0,2,0x3,0x4,0x0,0x0,0,0,0,31,0,0,0,0,BowKnightFAnimationList|IsPointer,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Paladin,0x2c2,0x30e,15,0x5,PaladinMapSpriteID,0,0x81,0x21,23,6,6,7,8,3,11,8,60,25,26,24,25,25,25,3,30,10,5,0,5,0,0,2,1,1,1,2,1,0x3,0x5,0x0,0x0,31,31,0,0,0,0,0,0,PaladinAnimationList|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Paladin (F),0x2c2,0x30e,16,0x6,Paladin_FMapSpriteID,0,0x81,0x21,23,6,6,7,8,3,13,8,60,23,27,25,24,26,25,3,30,10,5,0,5,0,0,1,1,1,2,1,2,0x3,0x5,0x0,0x0,31,31,0,0,0,0,0,0,PaladinFAnimationList|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Sword Armor,SwordArmorClassName,SwordArmorClassDesc,17,0xb,SwordArmorMapSpriteID,1,0x76,0xc,19,5,3,1,9,1,13,4,60,20,20,20,20,20,20,3,30,20,10,0,20,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,31,0,0,0,0,0,0,0,SwordArmorAnimationList|IsPointer,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,ArmorType
Lance Armor,LanceArmorClassName,LanceArmorClassDesc,18,0xb,LanceArmorMapSpriteID,1,0x76,0xc,19,5,3,1,9,1,13,4,60,20,20,20,20,20,20,3,30,20,10,0,20,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,31,0,0,0,0,0,0,LanceArmorAnimationList|IsPointer,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,ArmorType
Axe Armor,AxeArmorClassName,AxeArmorClassDesc,19,0xb,AxeArmorMapSpriteID,1,0x76,0xc,19,5,3,1,9,1,13,4,60,20,20,20,20,20,20,3,30,20,10,0,20,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,31,0,0,0,0,0,AxeArmorAnimationList|IsPointer,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,ArmorType
Bow Armor,BowArmorClassName,BowArmorClassDesc,20,0xb,BowArmorMapSpriteID,1,0x76,0xc,19,5,3,1,9,1,15,4,60,20,20,20,20,20,20,3,30,20,10,0,20,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,31,0,0,0,0,BowArmorAnimationList|IsPointer,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,ArmorType
General,0x2c4,0x310,21,0x9,GeneralMapSpriteID,1,0x77,0xd,23,8,6,2,11,4,13,5,60,29,27,24,30,25,25,3,30,20,10,0,20,0,0,4,2,2,3,2,3,0x0,0x1,0x0,0x0,1,71,1,0,0,0,0,0,GeneralAnimationList|IsPointer,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,ArmorType
Great Knight,0x2e0,0x32b,22,0x9,GreatKnightMapSpriteID,1,0x96,0x22,22,7,4,6,10,2,6,6,60,28,24,24,29,25,25,3,25,10,5,0,15,0,0,3,2,1,2,2,1,0x3,0x5,0x0,0x0,1,31,31,0,0,0,0,0,GreatKnightAnimationList|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,(ArmorType|HorseType)
Thief,0x2c5,0x311,23,0x17,ThiefMapSpriteID,0,0x8e,0x7,16,3,1,9,2,0,6,6,60,20,20,20,20,20,20,2,5,0,20,20,0,0,0,0,0,0,0,0,0,0xc,0x0,0x0,0x0,1,0,0,0,0,0,0,0,ThiefAnimationList|IsPointer,0x880b9cf,0x880be20,0x880c230,0x880c479,0x880c4ba,0x880c4fb,SwordType
Thief (F),0x2c5,0x311,24,0x17,Thief_FMapSpriteID,0,0x8e,0x7,16,3,1,9,2,0,7,6,60,20,20,20,20,20,20,2,5,0,20,20,0,0,0,0,0,0,0,0,0,0xc,0x0,0x0,0x0,1,0,0,0,0,0,0,0,ThiefFAnimationList|IsPointer,0x880b9cf,0x880be20,0x880c230,0x880c479,0x880c4ba,0x880c4fb,SwordType
Assassin,0x2ca,0x316,25,0xd,AssassinMapSpriteID,0,0x8e,0x8,16,5,5,10,4,0,7,6,60,20,30,30,20,20,20,3,10,10,20,20,0,0,0,3,1,0,0,2,2,0x8,0x1,0x2,0x2,31,0,0,0,0,0,0,0,AssassinAnimationList|IsPointer,0x880b9cf,0x880be20,0x880c230,0x880c479,0x880c4ba,0x880c4fb,SwordType
Rogue,0x2db,0x326,26,0xd,RogueMapSpriteID,0,0x94,0x9,16,4,4,10,2,2,7,6,60,20,30,30,20,20,20,3,5,0,20,20,0,0,0,2,1,1,0,2,2,0xc,0x1,0x0,0x0,1,0,0,0,0,0,0,0,RogueAnimationList|IsPointer,0x880b9cf,0x880be20,0x880c230,0x880c479,0x880c4ba,0x880c4fb,SwordType
Rogue (F),0x2db,0x326,27,0xd,Rogue_FMapSpriteID,0,0x94,0x9,16,4,4,10,2,2,8,6,60,20,30,30,20,20,20,3,5,0,20,20,0,0,0,2,1,1,0,2,2,0xc,0x1,0x0,0x0,1,0,0,0,0,0,0,0,RogueFAnimationList|IsPointer,0x880b9cf,0x880be20,0x880c230,0x880c479,0x880c4ba,0x880c4fb,SwordType
Myrmidon,0x2c8,0x314,28,0x15,MyrmidonMapSpriteID,0,0x72,0x5,16,4,9,9,1,1,8,5,60,20,20,20,20,20,20,3,5,10,15,20,0,0,0,0,0,0,0,0,0,0x0,0x0,0x2,0x0,31,0,0,0,0,0,0,0,MyrmidonAnimationList|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,SwordType
