0x803d30,Name value,Description value,Character Number,Class (support viewer only),Portrait (Zero is Default),Mini Portrait (Zero is Default),Affinity,Units Screen Priority,Level,Base HP,Base Strength/Magic,Base Skill,Base Speed,Base Defense,Base Resistance,Base Luck,Constitution Bonus,Sword Level,Lance Level,Axe Level,Bow Level,Gauntlet Level,Reason Level,Faith Level,Authority Level,HP Growth,Strength/Magic Growth,Skill Growth,Speed Growth,Defense Growth,Magic Defense Growth,Luck Growth,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),Character Ability 1,Character Ability 2,Character Ability 3,Character Ability 4,Supports Data Pointer,***UNKNOWN***,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),MapSpritePalette
None,0x0,0x19,0x1b,0x0,0x1d,0x1f,0,0x0,33,0,35,0,37,0,39,0,0,41,0,43,0,45,0,47,0,0,49,0,51,0,5,4,0x2,0x4,0x1c,0x3,0x0,0x7,0xf0,0x1,0xf0,0x3018001,0x4,0x0,0x0,0x0
Rodin,RodinNameTextID,RodinDescTextID,Rodin,0x2,RODIN_PRETIMESKIP_PORTRAIT,0x0,HeavenAffin,0x1,1,8,6,6,7,2,4,3,1,0,0,0,0,0,0,0,0,40,40,50,45,15,25,30,0x0,0x0,0x0,0x0,0x0,0x0,0x20,0x0,0x0,0x0,0x7,0x0,0x0,1
Michael,MichaelNameTextID,MichaelDescTextID,Michael,0x7,MICHAEL_PRETIMESKIP_PORTRAIT,0x0,WindAffin,0x3,1,8,8,6,6,5,2,5,0,0,0,0,0,0,0,0,0,70,40,40,30,20,20,35,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,1
Eric,EricNameTextID,EricDescTextID,Eric,0x9,ERIC_PRETIMESKIP_PORTRAIT,0x0,DarkAffin,0x7,4,6,6,5,6,6,6,5,1,0,0,0,0,0,0,0,0,30,40,35,40,45,40,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,1
Kelly,KellyNameTextID,KellyDescTextID,Kelly,0x5,KELLY_PRETIMESKIP_PORTRAIT,0x0,LightAffin,0x6,1,6,4,5,7,3,5,8,2,0,0,0,0,0,0,0,0,35,25,25,40,15,50,35,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x3,0x0,0x0,1
QuaSahnt,QuaSahntNameTextID,QuaSahntDescTextID,QuaSahnt,0x45,QUASAHNT_PRETIMESKIP_PORTRAIT,0x0,DarkAffin,0x8,3,10,7,6,6,6,2,3,2,0,0,0,0,0,0,0,0,50,40,45,25,40,15,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x4,0x0,0x0,1
Innards,InnardsNameTextID,InnardsDescTextID,Innards,0x48,INNARDS_PRETIMESKIP_PORTRAIT,0x0,7,0x9,1,6,6,7,8,6,4,3,3,0,0,0,0,0,0,0,0,75,40,30,30,35,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x20,0x0,0x0,0xa,0x0,0x0,1
Jonathen,JonathenNameTextID,JonathenDescTextID,Jonathen,0x3d,JONATHEN_PRETIMESKIP_PORTRAIT,0x0,WindAffin,0xa,1,9,7,7,3,5,7,2,3,0,0,0,0,0,0,0,0,65,35,20,15,35,50,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x5,0x0,0x0,1
Kaiden,KaidenNameTextID,KaidenDescTextID,Kaiden,0x1a,KAIDEN_PRETIMESKIP_PORTRAIT,0x0,FireAffin,0xb,1,6,8,5,7,2,2,10,2,0,0,0,0,0,0,0,0,25,50,25,40,15,15,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,1
Cleo,CleoNameTextID,CleoDescTextID,Cleo,0xd,CLEO_PRETIMESKIP_PORTRAIT,0x0,DarkAffin,0xc,2,9,8,7,6,5,4,5,0,0,0,0,0,0,0,0,0,60,40,30,45,30,18,17,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,1
