INLINE SpellAssociationTable,Weapon,No. of Chars to Display (1 or 2),Ranged Animation to Use,Ranged Animation Enabled,##UNKNOWN##,Alternate Pointer,Return to original position (map),Facing position (map),Enemy's flashing colour (map),##UNKNOWN##
0x0,IronSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1,IronBlade,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x2,SteelSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x3,SilverSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x4,SlimSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x5,PoisonSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x6,BraveSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x7,LevinSword,2,0x19,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x8,Armourslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x9,Rapier,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xa,ManiKatti,2,0x11,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0xb,KillingEdge,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xc,Lancereaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xd,Longsword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xe,IronLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xf,SteelLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x10,SilverLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x11,SlimLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x12,PoisonLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x13,BraveLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x14,Javelin,2,0x3,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x15,Horseslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x16,KillerLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x17,Axereaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x18,HeavySpear,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x19,ShortSpear,2,0x3,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x1a,IronAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1b,SteelAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1c,SilverAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1d,PoisonAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1e,BraveAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1f,HandAxe,2,0x1,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x20,Hammer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x21,KillerAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x22,Swordslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x23,Swordreaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x24,DevilAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x25,Halberd,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x26,IronBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x27,SteelBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x28,SilverBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x29,PoisonBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2a,KillerBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2b,BraveBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2c,ShortBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2d,Longbow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2e,Ballista,2,0x10,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2f,IronBallista,2,0x10,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x30,KillerBallista,2,0x10,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x31,Fire,2,0x16,0x0,0x0,0x0,0x1,0x0,0x2,0x0
0x32,Thunder,2,0x19,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x33,Fimbulvetr,2,0x1b,0x0,0x0,0x0,0x1,0x0,0x4,0x0
0x34,Elfire,2,0x17,0x0,0x0,0x0,0x1,0x0,0x2,0x0
0x35,Fenrir,2,0x25,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0x36,Bolting,2,0x1a,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x37,Lightning,2,0x1f,0x0,0x0,0x0,0x1,0x0,0x5,0x0
0x38,Divine,2,0x22,0x0,0x0,0x0,0x1,0x0,0x5,0x0
0x39,Purge,2,0x20,0x0,0x0,0x0,0x1,0x0,0x5,0x0
0x3a,Flux,2,0x1d,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0x3b,Nosferatu,2,0x1e,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0x3c,Eclipse,2,0x24,0x0,0x0,0x0,0x1,0x0,0x1,0x0
0x3d,Heal,2,0x26,0x0,0x0,0x89a4a54,0x1,0x0,0x0,0x0
0x3e,Mend,2,0x27,0x0,0x0,0x89a4abc,0x1,0x0,0x0,0x0
0x3f,Recover,2,0x28,0x0,0x0,0x89a4b24,0x1,0x0,0x0,0x0
0x40,Physic,2,0x29,0x0,0x0,0x89a4b8c,0x1,0x0,0x0,0x0
0x41,Fortify,1,0x2a,0x0,0x0,0x89a489c,0x0,0x1,0x0,0x0
